run_id,condition_id,condition_name,hhi,sector_hhi,portfolio_beta,portfolio_vol,breadth
claude_control_009_20260427T230440602186,0,control,0.057448045205929305,0.19956566975278411,0.9130150812,30.967939742599995,20
claude_technical_024_20260427T230445388090,2,technical,0.06158808897702901,0.18033252424863822,0.7855008665999998,28.550027384000007,20
claude_combined_005_20260427T230502561065,3,combined,0.0605802984557341,0.19895845307046472,0.9198453874999999,30.6880937196,20
claude_combined_024_20260427T230507575570,3,combined,0.05924991295014649,0.1976697385111011,0.9209326521000001,30.869067608499996,20
claude_combined_002_20260427T230512824791,3,combined,0.07282811343813549,0.2220797992983539,0.9710710974,31.231772864999996,20
claude_fundamental_000_20260427T230531126816,1,fundamental,0.08708359286768842,0.2799729699039636,1.1447314144999998,34.8398386055,20
claude_combined_003_20260427T230544235405,3,combined,0.07055,0.22134999999999996,0.9787999999999999,31.47885,20
claude_technical_027_20260427T230600410714,2,technical,0.060378948729066,0.1778287160675734,0.8032690157,28.8882287869,20
claude_combined_006_20260427T230617312142,3,combined,0.060709636770833506,0.1992730092361113,0.921927096,30.7473961328,20
claude_combined_019_20260427T230622433741,3,combined,0.05978982142230409,0.1998265639108259,0.9289394327999999,30.9955569504,20
claude_fundamental_017_20260427T230627756552,1,fundamental,0.10151228596975442,0.34245746229867685,1.1475217428,34.278695734500005,20
claude_technical_019_20260427T230641883869,2,technical,0.0726085,0.18370213999999996,0.7606930000000001,28.216753999999998,20
claude_technical_028_20260427T230658061554,2,technical,0.08975965693971971,0.1947029629220233,0.7227235166000001,27.6157262049,20
claude_fundamental_002_20260427T230713813617,1,fundamental,0.08392386,0.26826871999999996,1.10684,34.138368,20
claude_control_016_20260427T230729502115,0,control,0.0564,0.19785000000000003,0.9168000000000002,31.0682,20
claude_technical_002_20260427T230734212121,2,technical,0.05840956907811409,0.1787716227877407,0.7978817681999999,29.1004430133,20
claude_technical_022_20260427T230749166988,2,technical,0.08329387509877641,0.190203939967953,0.7565896203,28.0883618357,20
claude_combined_007_20260427T230807799925,3,combined,0.06920175695925189,0.2195995769219715,0.9554711249000002,31.222825464099994,20
claude_fundamental_021_20260427T230826910416,1,fundamental,0.09468772470468789,0.2837494113709267,1.1609390823,35.20935458339999,20
claude_technical_008_20260427T230845074799,2,technical,0.0899142244573221,0.1963504740138975,0.7200089919,27.66718800450001,20
claude_control_008_20260427T230901140659,0,control,0.0567,0.1981,0.9156000000000001,31.00625,20
claude_technical_001_20260427T230905966124,2,technical,0.0719395414848361,0.18511041646073748,0.7940359881,28.9495657915,20
claude_combined_008_20260427T230924602360,3,combined,0.05914646671551821,0.19079776836331142,0.9138647108,30.844201792199996,20
claude_combined_018_20260427T230945694260,3,combined,0.0691491298505984,0.22127203604961782,0.9635030099999999,31.174092764399997,20
claude_control_007_20260427T231007507813,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_control_001_20260427T231012209671,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_technical_018_20260427T231017234330,2,technical,0.10268601001274401,0.2020880336721892,0.7135643823,27.659208636400002,20
claude_technical_010_20260427T231032800361,2,technical,0.0607566344970671,0.17940617602577172,0.7889890576000002,28.755842030000004,20
claude_control_026_20260427T231051540800,0,control,0.05704401590969941,0.198858620092422,0.9141206172999999,30.959698888599995,20
claude_technical_020_20260427T231056761748,2,technical,0.0739957,0.18557875999999998,0.765465,28.482917,20
claude_control_021_20260427T231111816224,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_fundamental_022_20260427T231116785873,1,fundamental,0.09932151979754991,0.2862735151071939,1.1760820170999997,35.50211424199999,20
claude_fundamental_011_20260427T231133866661,1,fundamental,0.10185000000000002,0.3128,1.17355,35.376400000000004,20
claude_fundamental_020_20260427T231146730981,1,fundamental,0.093982826946858,0.2979876861290564,1.1672637088,35.146368764900004,20
claude_technical_006_20260427T231159021691,2,technical,0.0707060697243685,0.1857601199241183,0.8081983554000001,29.1629957504,20
claude_fundamental_009_20260427T231214994740,1,fundamental,0.09074030889676109,0.27747179337784056,1.1530335760000003,34.68622882310001,20
claude_technical_007_20260427T231230868400,2,technical,0.059967401800452,0.1790443026606424,0.7895187395,28.779358916199996,20
claude_fundamental_004_20260427T231248073364,1,fundamental,0.1028274924140693,0.3383020002523435,1.1781127995,35.478231468400004,20
claude_technical_000_20260427T231302509409,2,technical,0.0621277226896989,0.1812631322771457,0.7855627576,28.9032475753,20
claude_fundamental_008_20260427T231321144323,1,fundamental,0.08352366416155291,0.26269851783039133,1.1191511468,34.707121788799995,20
claude_fundamental_029_20260427T231337736072,1,fundamental,0.092787673686575,0.31277374794546403,1.1529383940999998,34.93080573699999,20
claude_fundamental_025_20260427T231350842885,1,fundamental,0.09390800381764122,0.30528652302984943,1.1568516297000002,35.1281322351,20
claude_technical_016_20260427T231408764232,2,technical,0.07319476876084331,0.18633091109770672,0.7890460646999999,28.589758646500005,20
claude_control_022_20260427T231425763364,0,control,0.05704401590969941,0.198858620092422,0.9153266484999999,30.9897994173,20
claude_technical_003_20260427T231430676517,2,technical,0.06517212246959089,0.1821748194993839,0.7936343555,28.751297842299998,20
claude_technical_005_20260427T231450443118,2,technical,0.0676489155709097,0.18490130534661112,0.7794779648000001,28.3134180985,20
claude_control_023_20260427T231509897157,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_fundamental_010_20260427T231514608878,1,fundamental,0.0849026173147129,0.2668575027492639,1.1423113133,34.85331560999999,20
claude_combined_009_20260427T231528944182,3,combined,0.08651202,0.24976749999999998,1.0789609999999998,34.08411999999999,20
claude_combined_022_20260427T231546526583,3,combined,0.07248201596753488,0.2254746788072439,0.9723314628999999,31.266709958799996,20
claude_control_024_20260427T231604990473,0,control,0.058719737828644494,0.2051269657210083,0.9265841899999998,31.213813355100008,20
claude_control_006_20260427T231609802168,0,control,0.05704401590969941,0.198858620092422,0.9153266484999999,30.9897994173,20
claude_fundamental_026_20260427T231614411034,1,fundamental,0.08924211686594061,0.2773158778832524,1.1318230779,34.93120024019999,20
claude_combined_000_20260427T231629462713,3,combined,0.0612643711021261,0.20098696723966752,0.9397319498000001,31.0162949176,20
claude_control_018_20260427T231649021925,0,control,0.056690489169970604,0.19855559721572702,0.9165326796999999,31.052060777999998,20
claude_fundamental_019_20260427T231653800177,1,fundamental,0.0942358620749518,0.30170864245452633,1.1495236899999999,34.86413293159999,20
claude_combined_028_20260427T231710525563,3,combined,0.05859999999999999,0.19520000000000004,0.9146,30.711000000000002,20
claude_fundamental_012_20260427T231725682830,1,fundamental,0.0952554125425541,0.32098679041007955,1.1578608517,34.9700383835,20
claude_control_002_20260427T231741658202,0,control,0.057714298534388406,0.2015216220028474,0.9305797010000001,31.2861834551,20
claude_combined_013_20260427T231746469276,3,combined,0.07022198675178451,0.2180464530823831,0.9535570419,30.961341430299996,20
